ResponseId,gender,age,major,m_wmWORD_score,m_wmNUMBER_score,howoften_read,howoften_write,sentence_nwords,picture_nwords,sentence_syllables,picture_syllables,sentence_Flesch.Kincaid,picture_Flesch.Kincaid
R_6xK3vLBUEIlAwSJ,Female,56,Working / Do Not Attend School,1.5,NA,3,3,11.666666666666666,8.5,1.2697510822510822,1.1714285714285713,3.9430627705627708,1.5478571428571435
R_27Eg3FSX82NIwJH,Female,21,College of Science and Health,2,3,3,2,9.166666666666666,6.5,1.261111111111111,1.2261904761904763,2.866111111111112,1.4140476190476203
R_ehXSTd6h4F0NwgV,Female,23,Working / Do Not Attend School,2,2.8333333333333335,1,2,13.166666666666666,6.5,1.321957671957672,1.1625,5.1441005291005295,0.6625000000000014
R_OpazCKNkmdMXdSx,Male,27,Working / Do Not Attend School,2,2.8333333333333335,3,1,8.666666666666666,6.5,1.2237484737484738,1.2261904761904763,2.2302319902319914,1.4140476190476203
R_2Cgg42kJHNCA1ND,Male,26,Working / Do Not Attend School,1.5,2.6666666666666665,0,2,12,5.5,1.2708333333333333,1.4666666666666668,4.085833333333335,3.861666666666668
R_23fWV0sl4K5n8VH,Male,28,Working / Do Not Attend School,2,3,2,1,13.166666666666666,16.5,1.2789961013645224,1.3095238095238095,4.6371539961013655,6.297380952380953
R_1rlAHVCwmq5Nll7,Female,41,Working / Do Not Attend School,2,2.8333333333333335,3,3,10.5,6,1.1951312576312576,1.1714285714285713,2.6075488400488407,0.5728571428571438
R_2Ev2V7cYNcI6CSP,Female,39,Working / Do Not Attend School,2,3,3,3,11.666666666666666,10,1.2328216374269005,1.101010101010101,3.5072953216374283,1.3019191919191933
R_2lXBSqvPvYklOlX,Female,62,Working / Do Not Attend School,2,2.8333333333333335,3,3,14.5,6.5,1.2758477633477634,1.4404761904761905,5.120003607503609,3.9426190476190506
R_3G1XRvtpWIUwIH4,Female,39,Working / Do Not Attend School,2,3,1,0,8.166666666666666,3,1.21984126984127,1.375,1.9891269841269852,1.8050000000000015
R_3kHZaGNceqVuFFf,Female,30,Working / Do Not Attend School,2,2.6666666666666665,3,3,9.166666666666666,6,1.2635836385836385,1.3333333333333335,2.8952869352869364,2.4833333333333343
R_3OlGvjBwz2pgc1w,Male,32,Working / Do Not Attend School,2,3,0,3,17.333333333333332,2,1.241957619675011,1.6666666666666665,5.825099912165131,4.856666666666669
R_Rh8qFrzCwSnLMyZ,Female,32,Working / Do Not Attend School,2,NA,3,3,10.5,1.5,1.238582251082251,1.75,3.120270562770564,5.645000000000003
R_3fU01eMScBQm1MU,Male,27,Working / Do Not Attend School,2,3,1,0,13.833333333333334,4,1.253637566137566,1.3666666666666667,4.597923280423281,2.0966666666666693
R_3lG5I5HNo7QEvci,Male,63,Working / Do Not Attend School,2,NA,3,1,10.333333333333334,4.5,1.3292957042957043,1.225,4.125689310689312,0.620000000000001
R_2yeXuaW01P8HF07,Male,60,Working / Do Not Attend School,2,2.8333333333333335,3,3,11.666666666666666,5.5,1.299537037037037,1.2678571428571428,4.294537037037039,1.5157142857142851
R_29bkzCx9D3RdOVY,Female,19,College of Science and Health,2,2.8333333333333335,1,1,8.166666666666666,7,1.1852693602693603,1.2142857142857144,1.581178451178453,1.468571428571428
R_24BFVUTcOPkNmmu,Female,35,Working / Do Not Attend School,2,2.8333333333333335,2,1,10.333333333333334,7,1.2205051892551892,1.175,2.8419612332112347,1.0050000000000008
R_ba9uhyWV5e4Lwhb,Male,31,Working / Do Not Attend School,2,2.5,3,3,11.333333333333334,2.5,1.3297591297591298,1.4166666666666665,4.521157731157732,2.10166666666667
R_3PRIADTVhBR8mcG,Female,25,Working / Do Not Attend School,2,3,3,3,10.166666666666666,3.5,1.1900093370681606,1.2916666666666665,2.4171101774042953,1.0166666666666675
R_2D8iwuIztbXwA56,Female,35,Working / Do Not Attend School,2,NA,3,1,11.5,5,1.1947344322344322,1.2916666666666665,2.9928663003663014,1.6016666666666666
R_W6S8tn5BwNFCT7z,Female,51,Working / Do Not Attend School,2,3,3,3,9.333333333333334,1,1.1804353054353054,2,1.9791366041366052,8.400000000000002
R_2UWWb5jEvWNUszq,Female,26,Working / Do Not Attend School,2,3,2,3,7.166666666666667,5,1.2142857142857144,1.2916666666666665,1.53357142857143,1.6016666666666666
R_241Sc9BCARgHpmR,Female,38,Working / Do Not Attend School,2,3,3,3,11,6,1.2956640989729225,1.1714285714285713,3.9888363678804866,0.5728571428571438
R_3GrKZPgrCGxp8R7,Female,35,Working / Do Not Attend School,2,3,0,0,9.5,4.5,1.2075396825396825,1.45,2.363968253968255,3.275000000000002
